Date,ATR_1,Copp_1,EMA_1,MA_1,MFI_1,OBV_1,PP,R1,R2,R3,S1,S2,S3,ROC_1,SO%d_1,SO%k,Trix_1
2017-04-03,0.0,0.0,67.95,67.95,0.0,0.0,69.18,70.60000000000002,73.24999999999999,74.67,66.53000000000002,65.11000000000001,62.46000000000002,0.0,0.0466830466830462,0.0466830466830462,0.0
2017-04-04,2.674999999999997,0.0,69.4,69.40000000000002,1.0,6991755.0,69.37833333333334,70.64666666666669,71.89333333333333,73.16166666666669,68.13166666666669,66.86333333333334,65.61666666666669,0.0,0.5129224652087498,0.5129224652087498,0.021339220014716744
2017-04-05,3.239999999999996,0.0,71.79,71.79000000000002,1.0,5244219.0,71.34666666666669,73.08333333333336,74.3766666666667,76.11333333333336,70.05333333333336,68.31666666666668,67.02333333333335,0.0,0.7194719471947214,0.7194719471947214,0.03443804034582133
2017-04-06,3.299999999999997,0.0,74.68,74.68000000000002,1.0,9425095.0,74.10666666666667,75.66333333333334,76.64666666666666,78.20333333333333,73.12333333333333,71.56666666666666,70.58333333333333,0.0,0.8385826771653561,0.8385826771653561,0.04025630310628222
2017-04-07,1.8499999999999943,0.0,75.87,75.87,1.0,3981631.0,75.5,76.61,77.35000000000002,78.46,74.76,73.65,72.91000000000003,0.0,0.8000000000000046,0.8000000000000046,0.015934654525977473
2017-04-10,2.319999999999993,0.0,74.71,74.70999999999998,0.0,-3184751.0,74.90333333333331,75.96666666666664,77.22333333333333,78.28666666666662,73.64666666666666,72.58333333333333,71.32666666666665,0.0,0.37499999999999695,0.37499999999999695,-0.015289310662976284
2017-04-11,1.6400000000000006,0.0,74.28,74.27999999999999,0.0,-2928972.0,74.33333333333334,75.1266666666667,75.97333333333334,76.7666666666667,73.4866666666667,72.69333333333334,71.84666666666669,0.0,0.4512195121951187,0.4512195121951187,-0.005755588274661929
2017-04-12,2.75,0.0,76.13,76.12999999999997,1.0,3587192.0,75.62666666666667,77.25333333333333,78.37666666666667,80.00333333333333,74.50333333333333,72.87666666666667,71.75333333333333,0.0,0.7745454545454529,0.7745454545454529,0.024905761981690814
2017-04-13,1.820000000000008,0.0,76.51,76.50999999999998,1.0,2960952.0,76.45666666666666,77.39333333333333,78.27666666666669,79.21333333333334,75.57333333333331,74.63666666666666,73.75333333333332,0.0,0.5439560439560468,0.5439560439560468,0.00499146197294115
2017-04-17,1.4799999999999898,0.0,77.0,76.99999999999999,1.0,2065550.0,77.26333333333334,77.72666666666667,78.45333333333333,78.91666666666667,76.53666666666669,76.07333333333334,75.34666666666669,0.0,0.168067226890759,0.168067226890759,0.006404391582799567
2017-04-18,2.230000000000004,0.0,75.39,75.38999999999999,0.0,-3131160.0,75.66666666666667,76.56333333333335,77.73666666666666,78.63333333333334,74.49333333333334,73.59666666666666,72.42333333333333,0.0,0.2995169082125615,0.2995169082125615,-0.0209090909090909
2017-04-19,1.4599999999999935,0.0,75.25,75.24999999999999,0.0,-3219498.0,75.37,76.04,76.83,77.5,74.58000000000001,73.91000000000003,73.12000000000002,0.0,0.37671232876712296,0.37671232876712296,-0.0018570102135561824
2017-04-20,0.9000000000000057,0.0,75.49,75.48999999999998,1.0,2624505.0,75.38333333333333,75.88666666666666,76.28333333333333,76.78666666666666,74.98666666666666,74.4833333333333,74.08666666666664,0.0,0.6777777777777728,0.6777777777777728,0.003189368770764052
2017-04-21,1.5099999999999911,0.0,76.32,76.31999999999998,1.0,2727860.0,75.95,76.89,77.46,78.39999999999998,75.38000000000002,74.44000000000003,73.87000000000002,0.0,0.8675496688741695,0.8675496688741695,0.01099483375281492
2017-04-24,1.5999999999999943,0.0,75.69,75.69,1.0,-2156462.0,76.05,76.66999999999999,77.64999999999998,78.26999999999998,75.07,74.45,73.47,0.0,0.1624999999999949,0.1624999999999949,-0.008254716981132016
2017-04-25,1.3299999999999983,0.0,76.13,76.13,0.0,2042220.0,75.88,76.66999999999999,77.21000000000002,77.99999999999999,75.33999999999997,74.55,74.00999999999998,0.0,0.7819548872180402,0.7819548872180402,0.005813185361342287
2017-04-26,1.0999999999999943,0.0,76.14,76.13999999999999,1.0,1539411.0,76.18,76.71000000000002,77.28,77.81,75.61000000000001,75.08000000000001,74.51000000000002,0.0,0.4454545454545431,0.4454545454545431,0.00013135426244588358
2017-04-27,1.1200000000000043,0.0,75.88,75.87999999999998,0.0,-1185210.0,75.89999999999998,76.44999999999997,77.02000000000002,77.57,75.32999999999998,74.77999999999999,74.20999999999998,0.0,0.4732142857142848,0.4732142857142848,-0.003414762280010573
2017-04-28,0.9200000000000016,0.0,75.34,75.33999999999997,0.0,-2006403.0,75.39333333333333,75.82666666666667,76.3133333333333,76.74666666666667,74.90666666666667,74.47333333333333,73.98666666666666,0.0,0.4130434782608793,0.4130434782608793,-0.007116499736425831
2017-05-01,1.8499999999999943,0.0,76.4,76.39999999999998,1.0,2961214.0,76.05,77.14999999999998,77.89999999999998,78.99999999999999,75.3,74.2,73.45,0.0,0.7837837837837878,0.7837837837837878,0.014069551367135679
2017-05-02,1.6800000000000068,0.0,76.98,76.97999999999998,1.0,2192842.0,77.05333333333334,77.85666666666668,78.73333333333333,79.53666666666669,76.17666666666669,75.37333333333333,74.49666666666667,0.0,0.43452380952381015,0.43452380952381015,0.007591623036649192
2017-05-03,2.269999999999996,0.0,77.27,77.27,1.0,3073566.0,77.39999999999998,78.46999999999998,79.67,80.73999999999998,76.19999999999997,75.13,73.92999999999998,0.0,0.4140969162995592,0.4140969162995592,0.003767212262925332
2017-05-04,1.0400000000000065,0.0,77.56,77.55999999999997,1.0,2267047.0,77.79666666666667,78.07333333333334,78.58666666666669,78.86333333333334,77.28333333333333,77.00666666666666,76.49333333333333,0.0,0.050632911392412584,0.050632911392412584,0.0037530736378931827
2017-05-05,1.4300000000000068,0.0,78.39,78.38999999999999,1.0,1001279.0,77.97333333333334,78.89666666666669,79.40333333333334,80.3266666666667,77.46666666666668,76.54333333333334,76.03666666666669,0.0,0.9370629370629352,0.9370629370629352,0.010701392470345515
2017-05-08,0.9200000000000016,0.0,78.41,78.40999999999998,1.0,1160888.0,78.11666666666666,78.72333333333331,79.03666666666669,79.64333333333332,77.80333333333331,77.19666666666666,76.88333333333331,0.0,0.9782608695652064,0.9782608695652064,0.0002551345834927417
2017-05-09,1.6200000000000043,0.0,79.0,78.99999999999997,1.0,3519891.0,79.29,79.74000000000002,80.47999999999998,80.93,78.55000000000003,78.10000000000002,77.36000000000001,0.0,0.13445378151260245,0.13445378151260245,0.007524550439994942
2017-05-10,0.8599999999999994,0.0,79.61,79.60999999999996,1.0,2692893.0,79.51,79.96000000000002,80.31,80.76,79.16000000000003,78.71000000000002,78.36000000000001,0.0,0.6874999999999989,0.6874999999999989,0.007721518987341766
2017-05-11,0.6400000000000006,0.0,79.42,79.41999999999997,0.0,-1771817.0,79.30333333333334,79.63666666666668,79.85333333333331,80.1866666666667,79.08666666666669,78.75333333333334,78.53666666666669,0.0,0.8181818181818276,0.8181818181818276,-0.0023866348448687066
2017-05-12,0.5099999999999909,0.0,79.62,79.61999999999995,1.0,1034119.0,79.45666666666666,79.79333333333331,79.96666666666664,80.30333333333331,79.28333333333333,78.94666666666667,78.77333333333334,0.0,0.9803921568627626,0.9803921568627626,0.002518257365902831
2017-05-15,0.9799999999999898,0.0,80.53,80.52999999999997,1.0,1856952.0,80.25666666666667,80.87333333333333,81.21666666666668,81.83333333333334,79.91333333333336,79.2966666666667,78.95333333333336,0.0,0.92708333333334,0.92708333333334,0.011429289123335802
2017-05-16,0.539999999999992,0.0,80.59,80.58999999999997,1.0,1717097.0,80.57000000000002,80.85000000000002,81.11,81.39,80.31000000000002,80.03000000000002,79.77000000000002,0.0,0.5555555555555585,0.5555555555555585,0.0007450639513225168
2017-05-17,2.075000000000004,0.0,78.78,78.77999999999997,0.0,-2142593.0,79.15833333333333,79.80166666666666,80.82333333333334,81.46666666666667,78.13666666666666,77.49333333333333,76.47166666666666,0.0,0.1591591591591589,0.1591591591591589,-0.02245936220374739
2017-05-18,1.1500000000000057,0.0,78.12,78.11999999999998,0.0,-3122060.0,78.25,78.76,79.39999999999998,79.91000000000003,77.61,77.1,76.46,0.0,0.3304347826087024,0.3304347826087024,-0.008377760853008334
2017-05-19,1.0900000000000034,0.0,78.07,78.06999999999995,1.0,-1730543.0,78.34666666666666,78.75333333333333,79.43666666666667,79.84333333333333,77.66333333333333,77.25666666666666,76.57333333333331,0.0,0.119266055045867,0.119266055045867,-0.0006400409626217532
2017-05-22,0.9398999999999944,0.0,78.48,78.47999999999995,0.0,1499292.0,78.23336666666667,78.82663333333333,79.17326666666666,79.76653333333333,77.88673333333334,77.29346666666667,76.94683333333334,0.0,0.8936057027343388,0.8936057027343388,0.005251697194825296
2017-05-23,0.7299999999999898,0.0,78.27,78.26999999999994,1.0,-1090818.0,78.43333333333334,78.71666666666667,79.16333333333333,79.44666666666666,77.9866666666667,77.70333333333333,77.25666666666669,0.0,0.16438356164382467,0.16438356164382467,-0.002675840978593373
2017-05-24,1.3259999999999934,0.0,77.95,77.94999999999995,0.0,-1178154.0,78.02533333333334,78.65066666666667,79.35133333333332,79.97666666666666,77.32466666666667,76.69933333333334,75.9986666666667,0.0,0.4147812971342382,0.4147812971342382,-0.004088411907499594
2017-05-25,1.5999999999999943,0.0,78.64,78.63999999999993,1.0,1695550.0,78.73666666666666,79.45333333333333,80.26666666666667,80.98333333333333,77.92333333333333,77.20666666666666,76.39333333333333,0.0,0.4052287581699373,0.4052287581699373,0.00885182809493262
2017-05-26,3.1599999999999966,0.0,78.66,78.65999999999995,0.0,2372454.0,78.72,80.27,81.88000000000002,83.42999999999998,77.11,75.56,73.95,0.0,0.4715189873417711,0.4715189873417711,0.0002543234994913024
2017-05-30,1.3900000000000006,0.0,78.34,78.33999999999995,0.0,-1997336.0,78.07000000000002,78.87000000000002,79.40000000000002,80.20000000000002,77.54000000000002,76.74000000000002,76.21000000000002,0.0,0.8045112781954953,0.8045112781954953,-0.00406814136791245
2017-05-31,1.3179999999999978,0.0,77.52,77.51999999999995,0.0,-2151658.0,77.82733333333333,78.33266666666665,79.14533333333333,79.65066666666667,77.01466666666666,76.50933333333333,75.69666666666666,0.0,0.1502276176024231,0.1502276176024231,-0.010467194281337851
2017-06-01,1.0599999999999878,0.0,77.14,77.13999999999997,0.0,-1708192.0,77.24,77.71999999999998,78.3,78.77999999999997,76.66,76.18,75.60000000000002,0.0,0.3584905660377356,0.3584905660377356,-0.004901960784313667
2017-06-02,1.9499999999999889,0.0,77.59,77.58999999999995,1.0,2122678.0,77.37333333333333,78.45666666666666,79.32333333333334,80.40666666666667,76.50666666666667,75.42333333333335,74.55666666666669,0.0,0.6666666666666691,0.6666666666666691,0.005833549390718212
2017-06-05,1.1299999999999957,0.0,77.75,77.74999999999997,1.0,1675853.0,77.60666666666667,78.24333333333334,78.73666666666666,79.37333333333333,77.11333333333334,76.47666666666667,75.98333333333333,0.0,0.6902654867256675,0.6902654867256675,0.0020621214073978165
2017-06-06,1.1499999999999917,0.0,76.87,76.86999999999998,0.0,-1362792.0,77.23333333333333,77.62666666666667,78.38333333333333,78.77666666666666,76.47666666666667,76.08333333333334,75.32666666666668,0.0,0.026086956521740312,0.026086956521740312,-0.011318327974276468
2017-06-07,0.8799999999999955,0.0,76.77,76.76999999999998,0.0,-1140478.0,76.79666666666667,77.22333333333333,77.67666666666669,78.10333333333331,76.34333333333333,75.91666666666667,75.46333333333334,0.0,0.4545454545454472,0.4545454545454472,-0.0013008976193574675
2017-06-08,1.1310000000000002,0.0,76.15,76.14999999999998,0.0,-1489402.0,76.26700000000002,76.77400000000002,77.39800000000002,77.90500000000002,75.64300000000001,75.13600000000002,74.51200000000001,0.0,0.34482758620689696,0.34482758620689696,-0.008076071382050154
2017-06-09,2.0799999999999983,0.0,75.1,75.1,0.0,-2288471.0,75.26666666666667,76.22333333333333,77.34666666666666,78.30333333333333,74.14333333333333,73.18666666666667,72.06333333333333,0.0,0.3798076923076888,0.3798076923076888,-0.013788575180564823
2017-06-12,2.0100000000000047,0.0,75.55,75.54999999999998,0.0,2434107.0,75.14666666666666,76.35333333333331,77.15666666666667,78.36333333333333,74.3433333333333,73.13666666666666,72.33333333333331,0.0,0.8009950248756196,0.8009950248756196,0.005992010652463421
2017-06-13,1.0599999999999878,0.0,75.93,75.92999999999998,1.0,2084280.0,75.59666666666669,76.29333333333334,76.65666666666667,77.35333333333334,75.23333333333336,74.53666666666669,74.17333333333337,0.0,0.9716981132075592,0.9716981132075592,0.00502978160158848
2017-06-14,1.5300000000000011,0.0,74.79,74.78999999999998,0.0,-1194650.0,75.21333333333331,75.76666666666667,76.74333333333331,77.29666666666667,74.23666666666666,73.68333333333331,72.70666666666666,0.0,0.08496732026144416,0.08496732026144416,-0.015013828526274206
2017-06-15,1.0400000000000065,0.0,74.1,74.09999999999998,0.0,-1699734.0,74.14,74.53,74.95999999999998,75.35,73.71000000000002,73.32000000000002,72.89000000000001,0.0,0.4268292682926795,0.4268292682926795,-0.009225832330525631
2017-06-16,1.4699999999999989,0.0,74.84,74.84,1.0,2555036.0,74.44333333333334,75.3766666666667,75.91333333333334,76.84666666666669,73.9066666666667,72.97333333333334,72.4366666666667,0.0,0.9047619047619044,0.9047619047619044,0.009986504723346952
2017-06-19,2.0300000000000007,0.0,76.71,76.71000000000002,1.0,1679982.0,76.16000000000003,77.42000000000002,78.13000000000002,79.39000000000001,75.45000000000002,74.19000000000003,73.48000000000002,0.0,0.9187817258883192,0.9187817258883192,0.02498663816141088
2017-06-20,1.0349999999999966,0.0,75.92,75.92,0.0,-1498610.0,76.045,76.415,76.91000000000003,77.28000000000002,75.55,75.17999999999998,74.68499999999997,0.0,0.2832369942196555,0.2832369942196555,-0.010298526919567098
2017-06-21,1.1999999999999886,0.0,76.42,76.42,1.0,2000389.0,76.39999999999998,77.00999999999998,77.59999999999998,78.20999999999997,75.80999999999997,75.2,74.61,0.0,0.5250000000000011,0.5250000000000011,0.006585879873551107
2017-06-22,0.8780000000000001,0.0,76.72,76.71999999999998,1.0,1043923.0,76.61399999999998,77.10600000000002,77.492,77.98400000000002,76.22800000000002,75.736,75.35000000000002,0.0,0.6810933940774475,0.6810933940774475,0.0039256739073540575
2017-06-23,2.4099999999999966,0.0,78.46,78.45999999999998,1.0,9072089.0,77.66333333333334,79.2666666666667,80.07333333333331,81.67666666666669,76.85666666666668,75.25333333333334,74.44666666666669,0.0,0.9958506224066368,0.9958506224066368,0.022679874869655826
2017-06-26,1.4500000000000028,0.0,78.85,78.84999999999998,1.0,2752296.0,78.67333333333333,79.48666666666666,80.12333333333333,80.93666666666667,78.03666666666666,77.22333333333333,76.58666666666666,0.0,0.6827586206896503,0.6827586206896503,0.00497068569971961
2017-06-27,1.75,0.0,77.52,77.51999999999998,0.0,-2011650.0,78.08999999999997,78.67999999999998,79.83999999999997,80.42999999999998,76.92999999999998,76.33999999999997,75.17999999999998,0.0,0.011428571428569154,0.011428571428569154,-0.01686746987951805
2017-06-28,1.3199999999999932,0.0,78.4,78.39999999999998,0.0,2146986.0,78.08,78.89999999999998,79.39999999999998,80.21999999999998,77.58,76.76,76.26,0.0,0.8636363636363685,0.8636363636363685,0.01135190918472665
2017-06-29,1.3799999999999957,0.0,78.54,78.53999999999998,1.0,1998322.0,78.28666666666669,79.10333333333334,79.66666666666666,80.48333333333333,77.72333333333336,76.9066666666667,76.34333333333336,0.0,0.7753623188405876,0.7753623188405876,0.0017857142857142926
2017-06-30,2.060600000000008,0.0,76.72,76.71999999999998,0.0,-1814502.0,77.40686666666667,78.09373333333333,79.4674666666667,80.15433333333334,76.03313333333334,75.34626666666666,73.97253333333333,0.0,0.0,0.0,-0.0231729055258468
2017-07-03,1.009999999999991,0.0,75.95,75.94999999999997,0.0,-1217374.0,76.21333333333331,76.58666666666664,77.22333333333333,77.59666666666664,75.57666666666665,75.20333333333333,74.56666666666666,0.0,0.10891089108910933,0.10891089108910933,-0.010036496350364913
2017-07-05,0.7900000000000063,0.0,76.24,76.24,1.0,1779791.0,76.26333333333334,76.64666666666669,77.05333333333334,77.4366666666667,75.85666666666667,75.47333333333333,75.06666666666666,0.0,0.4556962025316412,0.4556962025316412,0.003818301514153944
2017-07-06,1.0600000000000025,0.0,76.51,76.51,1.0,1940091.0,76.28333333333335,76.92666666666669,77.34333333333333,77.9866666666667,75.86666666666669,75.22333333333334,74.80666666666669,0.0,0.8207547169811346,0.8207547169811346,0.0035414480587619398
2017-07-07,1.190000000000012,0.0,77.46,77.46,1.0,806986.0,77.19,77.92,78.38000000000002,79.11000000000001,76.72999999999998,75.99999999999999,75.53999999999998,0.0,0.8403361344537731,0.8403361344537731,0.012416677558488937
2017-07-10,1.1199000000000012,0.0,77.85,77.85000000000002,1.0,2193458.0,77.74336666666666,78.3566333333333,78.86326666666666,79.47653333333331,77.2367333333333,76.62346666666666,76.11683333333332,0.0,0.6428252522546609,0.6428252522546609,0.005034856700232386
2017-07-11,0.7099999999999937,0.0,77.73,77.73000000000002,0.0,-1765287.0,77.70666666666666,78.07333333333331,78.41666666666666,78.78333333333332,77.36333333333333,76.99666666666667,76.65333333333334,0.0,0.5492957746478929,0.5492957746478929,-0.0015414258188823425
2017-07-12,1.25,0.0,78.68,78.68000000000002,1.0,964731.0,78.52666666666667,79.13333333333334,79.58666666666666,80.19333333333334,78.07333333333334,77.46666666666667,77.01333333333334,0.0,0.716981132075475,0.716981132075475,0.012221793387366559
2017-07-13,0.9546000000000134,0.0,78.56,78.56,0.0,-1005478.0,78.48846666666667,79.00153333333334,79.4430666666667,79.95613333333336,78.04693333333333,77.53386666666665,77.09233333333331,0.0,0.6124031007751944,0.6124031007751944,-0.0015251652262328994
2017-07-14,0.8999999999999915,0.0,78.51,78.50999999999998,0.0,-1372250.0,78.41666666666667,78.91333333333334,79.31666666666669,79.81333333333333,78.01333333333334,77.5166666666667,77.11333333333336,0.0,0.6555555555555656,0.6555555555555656,-0.0006364562118125911
2017-07-17,0.9199999999999876,0.0,78.21,78.20999999999997,0.0,-1481771.0,78.14333333333333,78.63666666666666,79.0633333333333,79.55666666666664,77.71666666666667,77.22333333333334,76.7966666666667,0.0,0.6086956521739083,0.6086956521739083,-0.0038211692777991506
2017-07-18,0.6099999999999994,0.0,77.98,77.97999999999998,0.0,-1719104.0,78.02333333333333,78.30666666666666,78.63333333333334,78.91666666666666,77.69666666666666,77.41333333333333,77.08666666666666,0.0,0.3934426229508349,0.3934426229508349,-0.002940800409154709
2017-07-19,0.9399999999999976,0.0,78.71,78.70999999999997,1.0,1476825.0,78.39666666666666,79.02333333333333,79.33666666666666,79.96333333333331,78.08333333333333,77.45666666666666,77.14333333333333,0.0,1.0,1.0,0.009361374711464344
2017-07-20,0.7800000000000011,0.0,78.64,78.63999999999997,1.0,-742194.0,78.53333333333335,78.97666666666669,79.31333333333336,79.75666666666669,78.19666666666669,77.75333333333334,77.41666666666669,0.0,0.7051282051282004,0.7051282051282004,-0.0008893406174563992
2017-07-21,1.8299999999999983,0.0,79.94,79.93999999999998,1.0,1603530.0,79.61,80.69,81.44,82.52,78.86,77.78,77.03,0.0,0.7704918032786874,0.7704918032786874,0.01653102746693791
2017-07-24,0.769999999999996,0.0,80.25,80.25,1.0,1412060.0,80.08666666666666,80.55333333333331,80.85666666666665,81.32333333333331,79.78333333333332,79.31666666666666,79.0133333333333,0.0,0.8181818181818165,0.8181818181818165,0.003877908431323521
2017-07-25,0.7498999999999967,0.0,80.06,80.06,1.0,-772256.0,80.25663333333334,80.53326666666669,81.00653333333334,81.28316666666667,79.7833666666667,79.50673333333334,79.03346666666668,0.0,0.10668089078543626,0.10668089078543626,-0.002367601246105891
2017-07-26,0.5400000000000063,0.0,80.06,80.06,0.0,0.0,80.10000000000002,80.35000000000002,80.64000000000001,80.89000000000003,79.81000000000002,79.56,79.27000000000002,0.0,0.3888888888888991,0.3888888888888991,0.0
2017-07-27,2.9200000000000017,0.0,78.48,78.48000000000002,0.0,-1797975.0,78.71333333333334,80.0566666666667,81.63333333333334,82.9766666666667,77.1366666666667,75.79333333333334,74.2166666666667,0.0,0.38013698630136944,0.38013698630136944,-0.019735198601049192
2017-07-28,0.5499999999999972,0.0,78.43,78.43000000000002,0.0,-807758.0,78.55333333333334,78.7666666666667,79.10333333333331,79.31666666666669,78.21666666666668,78.00333333333334,77.66666666666669,0.0,0.16363636363637069,0.16363636363637069,-0.0006371049949031237
2017-07-31,1.0400000000000065,0.0,78.38,78.38,0.0,-978486.0,78.44666666666666,78.93333333333331,79.48666666666666,79.97333333333333,77.89333333333332,77.40666666666667,76.85333333333331,0.0,0.4038461538461531,0.4038461538461531,-0.0006375111564453827
2017-08-01,1.0100000000000051,0.0,79.33,79.32999999999998,1.0,1065211.0,79.04666666666667,79.67333333333333,80.01666666666667,80.64333333333333,78.70333333333333,78.07666666666667,77.73333333333333,0.0,0.9381443298969048,0.9381443298969048,0.01212043888747133
2017-08-02,1.4699999999999989,0.0,78.11,78.11,0.0,-1011405.0,78.4066666666667,78.95333333333336,79.7966666666667,80.34333333333336,77.56333333333336,77.0166666666667,76.17333333333336,0.0,0.1798561151079136,0.1798561151079136,-0.015378797428463369
2017-08-03,0.6500000000000057,0.0,78.44,78.44000000000003,0.0,854616.0,78.36333333333333,78.72666666666666,79.0133333333333,79.37666666666667,78.07666666666665,77.71333333333331,77.42666666666666,0.0,0.6769230769230675,0.6769230769230675,0.0042248111637434175
2017-08-04,0.5499999999999972,0.0,78.72,78.72000000000003,1.0,833086.0,78.69000000000003,78.98000000000002,79.24000000000002,79.53000000000002,78.43000000000002,78.14000000000001,77.88000000000002,0.0,0.5818181818181725,0.5818181818181725,0.0035696073431922635
2017-08-07,0.6200000000000045,0.0,78.87,78.87000000000003,1.0,1219047.0,78.91666666666667,79.20333333333333,79.53666666666669,79.82333333333334,78.58333333333334,78.29666666666667,77.96333333333334,0.0,0.3870967741935602,0.3870967741935602,0.0019054878048781207
