Date,ATR_1,Copp_1,EMA_1,MA_1,MFI_1,OBV_1,PP,R1,R2,R3,S1,S2,S3,ROC_1,SO%d_1,SO%k,Trix_1
2017-08-08,2.0300000000000007,0.0,77.49,77.49000000000002,0.0,-2734075.0,78.01333333333334,78.76666666666667,80.04333333333334,80.79666666666667,76.73666666666666,75.98333333333333,74.70666666666666,0.0,0.11330049261083233,0.11330049261083233,-0.017497147204260297
2017-08-09,7.010000000000005,0.0,82.98,82.98000000000003,1.0,4613285.0,82.38333333333334,85.09666666666669,87.21333333333332,89.92666666666668,80.2666666666667,77.55333333333334,75.4366666666667,0.0,0.6853002070393381,0.6853002070393381,0.07084785133565634
2017-08-10,2.2800000000000007,0.0,81.27,81.27000000000002,0.0,-2461798.0,81.50666666666666,82.3133333333333,83.35666666666667,84.16333333333331,80.46333333333331,79.65666666666667,78.61333333333333,0.0,0.3081081081081053,0.3081081081081053,-0.02060737527114977
2017-08-11,1.3500000000000083,0.0,82.05,82.05000000000003,1.0,1552154.0,81.7,82.55000000000003,83.05000000000003,83.90000000000002,81.2,80.35,79.85,0.0,0.8888888888888854,0.8888888888888854,0.009597637504614264
2017-08-14,2.390000000000001,0.0,84.23,84.23000000000003,1.0,2419765.0,83.72333333333334,84.94666666666669,85.66333333333336,86.88666666666668,83.00666666666669,81.78333333333335,81.06666666666669,0.0,0.8917525773195907,0.8917525773195907,0.026569165143205446
2017-08-15,1.8900000000000008,0.0,85.35,85.35000000000005,1.0,2200999.0,84.94666666666667,86.09333333333332,86.83666666666666,87.98333333333332,84.20333333333333,83.05666666666667,82.31333333333335,0.0,0.8201058201058183,0.8201058201058183,0.013296925086073727
2017-08-16,1.1200000000000043,0.0,85.79,85.79000000000005,1.0,1484190.0,85.61,86.26,86.73,87.38000000000002,85.14,84.49,84.02,0.0,0.7410714285714367,0.7410714285714367,0.005155243116578934
2017-08-17,2.220000000000013,0.0,83.58,83.58000000000007,0.0,-1752114.0,84.31333333333333,85.05666666666667,86.53333333333336,87.27666666666669,82.83666666666666,82.0933333333333,80.61666666666666,0.0,0.004504504504506782,0.004504504504506782,-0.025760578155962333
2017-08-18,1.3299999999999983,0.0,83.34,83.34000000000006,0.0,-1778741.0,83.42333333333333,84.04666666666667,84.75333333333334,85.37666666666667,82.71666666666667,82.09333333333333,81.38666666666667,0.0,0.40601503759399016,0.40601503759399016,-0.002871500358937484
2017-08-21,0.8300000000000125,0.0,83.27,83.27000000000007,0.0,-1092592.0,83.26666666666667,83.68333333333334,84.09666666666666,84.51333333333334,82.85333333333331,82.43666666666665,82.02333333333331,0.0,0.5060240963855366,0.5060240963855366,-0.0008399328053756586
2017-08-22,2.3200000000000074,0.0,85.51,85.51000000000009,1.0,1944669.0,84.86666666666667,86.23333333333332,86.95666666666668,88.32333333333334,84.14333333333335,82.77666666666667,82.05333333333334,0.0,0.9617224880382784,0.9617224880382784,0.02690044433769676
2017-08-23,1.1099999999999994,0.0,85.07,85.07000000000009,1.0,-2256961.0,84.89833333333333,85.39666666666666,85.72333333333333,86.22166666666664,84.57166666666666,84.07333333333334,83.74666666666667,0.0,0.8121212121212081,0.8121212121212081,-0.005145597006198245
2017-08-24,0.8670999999999935,0.0,85.03,85.0300000000001,1.0,-1113224.0,85.25236666666667,85.57473333333334,86.11946666666665,86.44183333333334,84.70763333333333,84.3852666666667,83.84053333333334,0.0,0.11532695190865536,0.11532695190865536,-0.00047020101093207995
2017-08-25,0.8599999999999994,0.0,84.88,84.88000000000008,0.0,-511107.0,85.07333333333331,85.40666666666667,85.93333333333332,86.26666666666668,84.54666666666667,84.21333333333331,83.68666666666665,0.0,0.16279069767441934,0.16279069767441934,-0.0017640832647301621
2017-08-28,0.9499999999999886,0.0,84.79,84.79000000000008,0.0,-731324.0,84.66000000000003,85.20000000000002,85.61000000000001,86.15,84.25000000000003,83.71000000000002,83.30000000000005,0.0,0.7052631578947471,0.7052631578947471,-0.0010603204524032661
2017-08-29,0.8100000000000023,0.0,84.7,84.70000000000006,0.0,-852488.0,84.58999999999997,85.04999999999998,85.39999999999998,85.85999999999999,84.23999999999998,83.77999999999999,83.42999999999998,0.0,0.7037037037037108,0.7037037037037108,-0.0010614459252270717
2017-08-30,0.6850000000000023,0.0,84.43,84.43000000000005,0.0,-741604.0,84.425,84.77,85.11,85.455,84.085,83.74,83.39999999999998,0.0,0.5109489051094998,0.5109489051094998,-0.0031877213695395037
2017-08-31,0.8599999999999994,0.0,85.0,85.00000000000007,1.0,1478617.0,84.89999999999998,85.37999999999998,85.76,86.23999999999998,84.51999999999998,84.03999999999998,83.65999999999998,0.0,0.6744186046511612,0.6744186046511612,0.006751154802795136
2017-09-01,0.8249999999999886,0.0,84.91,84.91000000000005,1.0,-754615.0,84.94833333333334,85.34166666666667,85.77333333333331,86.16666666666666,84.5166666666667,84.12333333333333,83.69166666666669,0.0,0.4303030303030238,0.4303030303030238,-0.0010588235294118047
2017-09-05,1.4699999999999989,0.0,84.44,84.44000000000005,0.0,-1390769.0,84.79666666666667,85.35333333333334,86.26666666666668,86.82333333333334,83.88333333333334,83.32666666666667,82.41333333333334,0.0,0.13605442176870952,0.13605442176870952,-0.005535272641620528
2017-09-06,1.2900000000000065,0.0,84.01,84.01000000000005,0.0,-1211308.0,84.18666666666667,84.74333333333334,85.47666666666669,86.03333333333335,83.45333333333333,82.89666666666666,82.16333333333333,0.0,0.2945736434108588,0.2945736434108588,-0.00509237328280427
2017-09-07,0.8200000000000074,0.0,84.33,84.33000000000003,0.0,1692294.0,84.06333333333333,84.60666666666667,84.88333333333334,85.42666666666669,83.78666666666666,83.24333333333333,82.96666666666665,0.0,0.9878048780487744,0.9878048780487744,0.003809070348767922
2017-09-08,1.0049999999999957,0.0,84.17,84.17000000000003,1.0,-1669482.0,84.11166666666666,84.64333333333333,85.11666666666666,85.64833333333333,83.63833333333334,83.10666666666667,82.63333333333334,0.0,0.5870646766169215,0.5870646766169215,-0.0018973081939997226
2017-09-11,1.6899999999999975,0.0,85.25,85.25000000000001,1.0,2971916.0,85.09666666666669,86.01333333333334,86.77666666666669,87.69333333333334,84.33333333333336,83.41666666666669,82.65333333333336,0.0,0.6369047619047606,0.6369047619047606,0.012831175002970159
2017-09-12,1.0400000000000065,0.0,85.91,85.91000000000004,1.0,2035737.0,85.88666666666666,86.31333333333332,86.71666666666668,87.14333333333332,85.4833333333333,85.05666666666664,84.65333333333331,0.0,0.5421686746987905,0.5421686746987905,0.007741935483870928
2017-09-13,1.1700000000000017,0.0,85.36,85.36000000000004,0.0,-2686770.0,85.3,85.86,86.36,86.92,84.8,84.24,83.74,0.0,0.5849056603773616,0.5849056603773616,-0.006402048655569749
2017-09-14,1.31989999999999,0.0,85.4,85.40000000000005,0.0,2407401.0,85.24003333333333,85.97996666666666,86.5599333333333,87.29986666666666,84.66006666666667,83.92013333333334,83.34016666666669,0.0,0.6817940753087426,0.6817940753087426,0.00046860356138713984
2017-09-15,0.8700000000000045,0.0,85.07,85.07000000000002,1.0,-2247208.0,85.28666666666666,85.61333333333333,86.15666666666668,86.48333333333332,84.74333333333333,84.41666666666666,83.8733333333333,0.0,0.12643678160919408,0.12643678160919408,-0.003864168618267125
2017-09-18,0.6599999999999966,0.0,84.85,84.85000000000002,0.0,-1269400.0,84.99,85.24999999999999,85.64999999999998,85.90999999999998,84.58999999999997,84.33,83.92999999999998,0.0,0.1818181818181681,0.1818181818181681,-0.002586105560126941
2017-09-19,0.39000000000000057,0.0,84.77,84.77000000000002,0.0,-821126.0,84.82666666666665,84.99333333333331,85.21666666666667,85.38333333333331,84.60333333333331,84.43666666666665,84.21333333333331,0.0,0.28205128205128016,0.28205128205128016,-0.0009428403064230796
2017-09-20,1.0499999999999972,0.0,84.89,84.89000000000003,0.0,1265077.0,84.82,85.37999999999998,85.86999999999998,86.42999999999998,84.32999999999998,83.77,83.27999999999999,0.0,0.5999999999999973,0.5999999999999973,0.0014155951397900738
2017-09-21,1.0600000000000025,0.0,84.84,84.84000000000002,1.0,-1311764.0,84.85333333333334,85.3766666666667,85.91333333333334,86.43666666666668,84.31666666666669,83.79333333333334,83.25666666666667,0.0,0.4811320754717019,0.4811320754717019,-0.0005889975262103564
2017-09-22,1.7399999999999949,0.0,85.51,85.51000000000002,1.0,2671069.0,85.25,86.25,86.99000000000002,87.99,84.51,83.51,82.77000000000002,0.0,0.7241379310344879,0.7241379310344879,0.007897218293257917
2017-09-25,1.7800000000000011,0.0,84.57,84.57000000000002,0.0,-1248085.0,84.64999999999998,85.49999999999999,86.42999999999998,87.27999999999999,83.71999999999998,82.86999999999998,81.93999999999998,0.0,0.4325842696629189,0.4325842696629189,-0.010992866331423365
2017-09-26,0.6999999999999886,0.0,84.02,84.02000000000002,0.0,-925232.0,84.14333333333333,84.41666666666666,84.81333333333333,85.08666666666666,83.74666666666666,83.47333333333333,83.07666666666665,0.0,0.22388059701491209,0.22388059701491209,-0.006503488234598525
2017-09-27,1.0542000000000091,0.0,84.62,84.62000000000002,1.0,1046363.0,84.61806666666666,85.07613333333333,85.53226666666669,85.99033333333334,84.16193333333331,83.70386666666666,83.24773333333331,0.0,0.503172172391166,0.503172172391166,0.0071411568674126236
2017-09-28,1.039999999999992,0.0,84.79,84.79000000000002,0.0,849560.0,84.56333333333333,85.19666666666666,85.60333333333331,86.23666666666666,84.15666666666667,83.52333333333334,83.11666666666667,0.0,0.8269230769230828,0.8269230769230828,0.002008981328291204
2017-09-29,1.6199000000000012,0.0,85.88,85.88000000000002,1.0,1423699.0,85.44003333333335,86.46996666666668,87.05993333333332,88.0898666666667,84.85006666666669,83.82013333333335,83.23016666666669,0.0,0.9074016914624324,0.9074016914624324,0.012855289538860587
2017-10-02,1.7099999999999935,0.0,85.35,85.35000000000002,1.0,-1877680.0,85.71333333333331,86.38666666666664,87.4233333333333,88.09666666666664,84.67666666666666,84.00333333333333,82.96666666666665,0.0,0.18128654970759608,0.18128654970759608,-0.006171401956217992
2017-10-03,0.730000000000004,0.0,85.11,85.11000000000004,0.0,-1131225.0,85.28000000000002,85.56000000000003,86.01000000000002,86.29000000000003,84.83000000000003,84.55000000000003,84.10000000000002,0.0,0.15068493150684772,0.15068493150684772,-0.0028119507908611003
2017-10-04,0.7727000000000004,0.0,85.5,85.50000000000004,1.0,732791.0,85.32243333333334,85.79756666666667,86.09513333333332,86.57026666666668,85.02486666666667,84.54973333333334,84.25216666666667,0.0,0.8447004011906244,0.8447004011906244,0.004582305252026795
2017-10-05,0.9250000000000114,0.0,85.78,85.78000000000003,1.0,1826940.0,85.70833333333333,86.20666666666666,86.63333333333334,87.13166666666667,85.28166666666667,84.78333333333332,84.35666666666664,0.0,0.6162162162162166,0.6162162162162166,0.003274853801169604
2017-10-06,1.9020000000000008,0.0,87.44,87.44000000000004,1.0,1415339.0,86.806,88.074,88.70799999999998,89.976,86.17200000000004,84.904,84.27,0.0,1.0,1.0,0.01935183026346464
2017-10-09,2.078999999999993,0.0,88.41,88.41000000000004,1.0,1915819.0,88.46633333333334,89.46266666666668,90.51533333333332,91.51166666666668,87.41366666666669,86.41733333333335,85.3646666666667,0.0,0.458760370912641,0.458760370912641,0.011093321134492207
2017-10-10,0.9599000000000046,0.0,88.09,88.09000000000003,0.0,-1568965.0,88.19663333333334,88.62326666666668,89.15653333333334,89.58316666666668,87.66336666666668,87.23673333333332,86.70346666666669,0.0,0.3333680591728366,0.3333680591728366,-0.0036195000565546116
2017-10-11,1.0300000000000011,0.0,87.65,87.65000000000003,0.0,-2008456.0,87.56666666666668,88.07333333333334,88.49666666666668,89.00333333333334,87.14333333333336,86.63666666666668,86.21333333333338,0.0,0.6344086021505464,0.6344086021505464,-0.0049948915881484575
2017-10-12,5.75,0.0,91.2,91.20000000000002,1.0,4300364.0,91.36666666666667,93.23333333333336,95.26666666666668,97.13333333333335,89.33333333333334,87.46666666666668,85.43333333333334,0.0,0.4358974358974361,0.4358974358974361,0.04050199657729603
2017-10-13,1.039900000000003,0.0,91.04,91.04,0.0,-2026398.0,91.32663333333336,91.70326666666668,92.36653333333336,92.7431666666667,90.66336666666668,90.28673333333334,89.62346666666667,0.0,0.0865467833445554,0.0865467833445554,-0.0017543859649122432
2017-10-16,0.9498999999999996,0.0,91.49,91.49,1.0,1729662.0,91.38003333333334,91.90996666666668,92.32993333333334,92.85986666666668,90.96006666666668,90.43013333333334,90.01016666666668,0.0,0.6736498578797743,0.6736498578797743,0.004942882249560508
2017-10-17,1.0600000000000025,0.0,92.11,92.11,1.0,2408275.0,91.83666666666666,92.50333333333332,92.89666666666666,93.56333333333332,91.44333333333331,90.77666666666666,90.38333333333333,0.0,0.8867924528301846,0.8867924528301846,0.006776696906765817
2017-10-18,1.1000000000000083,0.0,91.57,91.57,1.0,-1365260.0,91.93666666666668,92.30333333333334,93.03666666666668,93.40333333333336,91.20333333333332,90.83666666666666,90.10333333333332,0.0,0.0,0.0,-0.005862555639995725
2017-10-19,1.4499999999999886,0.0,91.03,91.03000000000004,0.0,-1946425.0,90.74666666666668,91.37333333333332,91.71666666666668,92.34333333333332,90.40333333333334,89.77666666666669,89.43333333333334,0.0,0.9381443298969048,0.9381443298969048,-0.00589712788031006
2017-10-20,0.8700000000000045,0.0,91.89,91.89,1.0,1543413.0,91.62666666666668,92.16333333333333,92.43666666666668,92.97333333333331,91.35333333333332,90.81666666666666,90.54333333333332,0.0,0.9876543209876479,0.9876543209876479,0.009447434911567607
2017-10-23,1.1599999999999966,0.0,91.49,91.49,1.0,-775420.0,91.84333333333332,92.24666666666664,93.00333333333332,93.40666666666664,91.08666666666664,90.68333333333332,89.92666666666666,0.0,0.04310344827585975,0.04310344827585975,-0.004353030797692956
2017-10-24,0.5,0.0,91.41,91.40999999999998,0.0,-720184.0,91.35666666666668,91.63333333333334,91.85666666666668,92.13333333333334,91.13333333333334,90.85666666666668,90.63333333333334,0.0,0.6599999999999966,0.6599999999999966,-0.00087441250409879
2017-10-25,1.0799999999999983,0.0,90.65,90.65,0.0,-871372.0,90.79333333333334,91.25666666666667,91.86333333333332,92.32666666666668,90.18666666666668,89.72333333333331,89.11666666666666,0.0,0.2990654205607525,0.2990654205607525,-0.008314188819603883
2017-10-26,0.8799999999999955,0.0,90.93,90.93,1.0,638214.0,90.93666666666668,91.37333333333332,91.81666666666666,92.25333333333332,90.49333333333334,90.05666666666669,89.61333333333334,0.0,0.4886363636363739,0.4886363636363739,0.0030888030888031014
2017-10-27,2.2600000000000047,0.0,91.91,91.91,1.0,968820.0,91.57,92.87000000000002,93.83000000000004,95.13000000000002,90.61,89.31,88.35000000000002,0.0,0.7256637168141579,0.7256637168141579,0.010777521170130757
2017-10-30,1.4699999999999989,0.0,91.18,91.18,0.0,-946942.0,91.09666666666668,91.75333333333336,92.32666666666668,92.98333333333336,90.52333333333335,89.86666666666667,89.29333333333334,0.0,0.6016260162601681,0.6016260162601681,-0.007942552497007831
2017-10-31,1.2600000000000051,0.0,91.52,91.51999999999998,1.0,1012000.0,91.34666666666664,92.0633333333333,92.60666666666664,93.32333333333332,90.8033333333333,90.08666666666664,89.54333333333332,0.0,0.7063492063492041,0.7063492063492041,0.0037288879140161134
2017-11-01,1.6400000000000006,0.0,91.5,91.5,1.0,-1127128.0,91.64,92.39,93.28000000000002,94.03,90.75,90.0,89.11,0.0,0.3719512195121946,0.3719512195121946,-0.00021853146853142505
2017-11-02,0.980000000000004,0.0,90.69,90.69,0.0,-1606195.0,90.885,91.25,91.81,92.17499999999998,90.325,89.96,89.39999999999998,0.0,0.18378378378378613,0.18378378378378613,-0.008852459016393468
2017-11-03,1.5799000000000092,0.0,91.45,91.45,1.0,1266439.0,91.11003333333332,92.06996666666667,92.68993333333334,93.64986666666668,90.49006666666666,89.53013333333332,88.91016666666665,0.0,0.8227735932653969,0.8227735932653969,0.00838019627301803
2017-11-06,2.114999999999996,0.0,93.02,93.01999999999997,1.0,1494580.0,92.44166666666666,93.78833333333333,94.55666666666664,95.90333333333332,91.67333333333332,90.32666666666668,89.55833333333334,0.0,0.9101654846335706,0.9101654846335706,0.017167851284855037
2017-11-07,1.4050000000000011,0.0,92.53,92.52999999999996,0.0,-2977790.0,92.37833333333332,93.14166666666668,93.75333333333334,94.51666666666668,91.76666666666668,91.00333333333332,90.39166666666668,0.0,0.66545454545455,0.66545454545455,-0.00526768436895286
2017-11-09,4.670000000000002,0.0,94.63,94.62999999999997,1.0,2212108.0,95.43,96.4,98.17,99.14,93.65999999999998,92.68999999999998,90.91999999999996,0.0,0.06204379562043837,0.06204379562043837,0.02269534205122657
2017-11-10,1.5649999999999975,0.0,95.94,95.93999999999996,1.0,1290133.0,95.535,96.52000000000002,97.1,98.08500000000002,94.95500000000004,93.97,93.39000000000004,0.0,0.8881789137380208,0.8881789137380208,0.01384339004544016
2017-11-13,1.999899999999997,0.0,96.8,96.79999999999997,1.0,1841626.0,96.69336666666668,97.74663333333336,98.69326666666667,99.74653333333336,95.74673333333335,94.69346666666668,93.74683333333336,0.0,0.5799789989499451,0.5799789989499451,0.00896393579320408
2017-11-14,1.5199999999999958,0.0,95.76,95.75999999999996,0.0,-1066120.0,95.95333333333332,96.61666666666666,97.47333333333331,98.13666666666666,95.09666666666666,94.43333333333334,93.57666666666668,0.0,0.30921052631578955,0.30921052631578955,-0.01074380165289248
2017-11-15,1.7099999999999935,0.0,95.99,95.98999999999994,0.0,1149531.0,95.60666666666668,96.65333333333334,97.31666666666666,98.36333333333332,94.94333333333334,93.89666666666668,93.23333333333336,0.0,0.8362573099415193,0.8362573099415193,0.002401837928153611
2017-11-16,1.6600000000000108,0.0,97.32,97.31999999999996,1.0,1416836.0,96.99,97.98000000000002,98.64,99.63000000000002,96.33,95.34,94.68,0.0,0.7999999999999932,0.7999999999999932,0.013855609959370751
2017-11-17,0.8299999999999983,0.0,96.9,96.89999999999998,0.0,-1096592.0,96.86333333333334,97.2366666666667,97.57333333333334,97.9466666666667,96.52666666666669,96.15333333333334,95.81666666666668,0.0,0.5774647887324031,0.5774647887324031,-0.00431565967940801
2017-11-20,1.9698999999999955,0.0,97.91,97.90999999999997,1.0,976990.0,97.8267,98.8533,99.7966,100.8232,96.8834,95.8568,94.9135,0.0,0.5634296157165332,0.5634296157165332,0.010423116615066985
2017-11-21,1.5300000000000011,0.0,99.02,99.01999999999997,1.0,1206672.0,98.8045,99.6555,100.291,101.14200000000001,98.169,97.318,96.68250000000002,0.0,0.7174571140262336,0.7174571140262336,0.011336942089674186
2017-11-22,1.4200000000000017,0.0,97.79,97.78999999999996,0.0,-780345.0,98.0703,98.54059999999998,99.29119999999998,99.76149999999998,97.31969999999998,96.8494,96.09879999999998,0.0,0.15562290113851412,0.15562290113851412,-0.012421732983235607
2017-11-24,0.7999999999999972,0.0,97.76,97.75999999999996,0.0,-376949.0,97.98666666666666,98.27333333333333,98.78666666666668,99.07333333333332,97.47333333333331,97.18666666666668,96.67333333333332,0.0,0.0750000000000031,0.0750000000000031,-0.000306779834338901
2017-11-27,0.9699999999999988,0.0,97.54,97.53999999999996,0.0,-1239717.0,97.83666666666666,98.17333333333332,98.80666666666669,99.14333333333332,97.20333333333332,96.86666666666666,96.23333333333332,0.0,0.04123711340206835,0.04123711340206835,-0.0022504091653027707
2017-11-28,1.4476999999999975,0.0,98.0,97.99999999999996,1.0,1207487.0,98.2109,98.7768,99.5536,100.1195,97.4341,96.8682,96.09139999999998,0.0,0.26439264169211435,0.26439264169211435,0.00471601394299768
2017-11-29,2.873400000000004,0.0,95.52,95.51999999999997,0.0,-1539288.0,96.2978,97.3456,99.1712,100.219,94.4722,93.4244,91.59879999999998,0.0,0.09396533723115323,0.09396533723115323,-0.02530612244897963
2017-11-30,1.4399999999999975,0.0,96.14,96.13999999999996,0.0,2555940.0,96.22833333333334,96.87166666666668,97.60333333333334,98.24666666666668,95.49666666666668,94.85333333333334,94.12166666666668,0.0,0.4036363636363686,0.4036363636363686,0.0064907872696817895
2017-12-01,2.623900000000006,0.0,95.58,95.57999999999996,0.0,-1441139.0,95.26203333333332,96.73296666666664,97.88593333333333,99.35686666666665,94.10906666666664,92.63813333333331,91.48516666666664,0.0,0.6817714089713762,0.6817714089713762,-0.005824838776783881
2017-12-04,3.3300000000000125,0.0,93.22,93.21999999999996,0.0,-1780786.0,93.89666666666666,95.22333333333331,97.22666666666667,98.55333333333334,91.89333333333332,90.56666666666663,88.5633333333333,0.0,0.19519519519519613,0.19519519519519613,-0.02469135802469136
2017-12-05,2.164999999999992,0.0,92.87,92.86999999999998,0.0,-1388068.0,93.02833333333336,94.0316666666667,95.19333333333336,96.19666666666667,91.8666666666667,90.86333333333336,89.7016666666667,0.0,0.3903002309468832,0.3903002309468832,-0.0037545591074876015
2017-12-06,1.9800000000000042,0.0,93.38,93.37999999999997,1.0,1097667.0,93.47333333333334,94.41666666666669,95.45333333333336,96.39666666666668,92.43666666666668,91.49333333333334,90.45666666666668,0.0,0.4292929292929256,0.4292929292929256,0.005491547324216549
2017-12-07,1.5199999999999958,0.0,94.65,94.64999999999998,1.0,1516688.0,94.25666666666666,95.21333333333332,95.77666666666666,96.73333333333332,93.69333333333331,92.73666666666666,92.17333333333332,0.0,0.8881578947368499,0.8881578947368499,0.013600342685800073
2017-12-08,1.5400000000000065,0.0,95.93,95.92999999999998,1.0,1232013.0,95.50333333333332,96.48666666666666,97.04333333333334,98.02666666666669,94.94666666666666,93.96333333333332,93.40666666666664,0.0,0.9155844155844188,0.9155844155844188,0.013523507659799271
2017-12-11,1.3449999999999989,0.0,95.77,95.76999999999998,1.0,-1132297.0,96.015,96.565,97.36,97.91,95.22,94.67,93.875,0.0,0.2267657992565003,0.2267657992565003,-0.0016678828312312185
2017-12-12,1.248899999999992,0.0,94.79,94.79,0.0,-1548700.0,95.02036666666667,95.51963333333336,96.24926666666668,96.74853333333334,94.29073333333336,93.79146666666668,93.06183333333335,0.0,0.2188135731141696,0.2188135731141696,-0.010232849535344993
2017-12-13,1.3900000000000006,0.0,94.95,94.95,1.0,1621649.0,95.18666666666668,95.76333333333334,96.57666666666668,97.15333333333334,94.37333333333332,93.79666666666668,92.98333333333332,0.0,0.2446043165467649,0.2446043165467649,0.0016879417660090367
2017-12-14,1.3900000000000006,0.0,94.2,94.2,0.0,-1446158.0,94.37,94.98,95.76,96.37,93.59,92.98,92.2,0.0,0.3165467625899263,0.3165467625899263,-0.007898894154818325
